,Phase,human_cube_pos,human_cube_orn,Cube_Pos,Cube_Orn,Cube_pos_in_start_pos,b'l_prox_pin'_link_pos,b'l_prox_pin'_link_orn,b'l_distal_pin'_link_pos,b'l_distal_pin'_link_orn,b'r_prox_pin'_link_pos,b'r_prox_pin'_link_orn,b'r_distal_pin'_link_pos,b'r_distal_pin'_link_orn,b'l_prox_pin'_joint_angle,b'l_prox_pin'_joint_vel,b'l_prox_pin'_joint_react_forces,b'l_prox_pin'_joint_motor_torque,b'l_distal_pin'_joint_angle,b'l_distal_pin'_joint_vel,b'l_distal_pin'_joint_react_forces,b'l_distal_pin'_joint_motor_torque,b'r_prox_pin'_joint_angle,b'r_prox_pin'_joint_vel,b'r_prox_pin'_joint_react_forces,b'r_prox_pin'_joint_motor_torque,b'r_distal_pin'_joint_angle,b'r_distal_pin'_joint_vel,b'r_distal_pin'_joint_react_forces,b'r_distal_pin'_joint_motor_torque,in_contact_l,contact_point_l_dist,contact_normal_l_dist,contact_distance_l_dist,contact_norm_force_l_dist,in_contact_r,contact_point_r_dist,contact_normal_r_dist,contact_distance_r_dist,contact_norm_force_r_dist
10,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9617498658906226]","[-0.08580395579338074, 0.09419016540050507, 0.03999999910593033]","[0.0, -0.0, 0.9617504517765805]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.9780460255881384]","[0.08646733313798904, 0.09322238713502884, 0.03999999910593033]","[0.0, 0.0, -1.0567360258914282]",1.022574849043,14.598004025520002,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.337816594086846,6.829231533297027e-07,2.7545680069969436e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.16354029854134106,-1.0372414114333963,-14.206895695109438,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.2548456713339484,-0.07082115822448021,1.8885254400463192,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.13860128234430863,False,,,,,False,,,,
11,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.0225748785172661]","[-0.08819860219955444, 0.09052424877882004, 0.03999999910593033]","[0.0, -0.0, 1.0225755149967983]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.037241417801626]","[0.08874232321977615, 0.08961901068687439, 0.03999999910593033]","[0.0, 0.0, -1.1080626941470386]",1.0773173641387,13.138203622968001,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.105207702642618,7.694903593429899e-07,2.0776129443188934e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.14759587787833617,-1.0905172702900567,-12.78620612559849,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.0303755786213302,-0.06373917358809339,1.6996763127328351,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.1250328149112744,False,,,,,False,,,,
12,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.0773173786594632]","[-0.09015969932079315, 0.08710587024688721, 0.03999999910593033]","[0.0, -0.0, 1.0773182784199262]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.090517334189526]","[0.09060435742139816, 0.0862659215927124, 0.03999999910593033]","[0.0, 0.0, -1.1542564269670996]",1.1265856277248298,11.824383260671203,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.895636869852492,8.322629993378343e-07,1.5065433598762668e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.13316806895824274,-1.138465543261051,-11.50758551303864,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.828159741200242,-0.05736537454460671,1.5297117704368035,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.11276577482950233,False,,,,,False,,,,
13,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.126585512342968]","[-0.09176240861415863, 0.08394166082143784, 0.03999999910593033]","[0.0, -0.0, 1.1265864725026016]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.13846552283997]","[0.09212540090084076, 0.08316715806722641, 0.03999999910593033]","[0.0, 0.0, -1.1958309904194953]",1.1709270649523469,10.641944934604087,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.7068426281171958,8.750681698751778e-07,1.0273240928962424e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.12011999884119333,-1.181618988934946,-10.356826961734775,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.6460093571929852,-0.051628943774705546,1.376743384776279,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.10168054944364863,False,,,,,False,,,,
14,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.170927100750299]","[-0.09307006001472473, 0.08102945238351822, 0.03999999910593033]","[0.0, -0.0, 1.1709279927689973]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.181618964677462]","[0.09336595237255096, 0.08031877130270004, 0.03999999910593033]","[0.0, 0.0, -1.233247876832181]",1.2108343584571122,9.577750441143678,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.5367816122769582,9.012180617793662e-07,6.275974057005224e-06,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.1083256720668905,-1.2204570900414513,-9.3211442655613,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.4819475463743526,-0.046466145575958295,1.239071567699341,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.09166748660725833,False,,,,,False,,,,
15,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.2108343955497323]","[-0.09413553774356842, 0.07836118340492249, 0.03999999910593033]","[0.0, -0.0, 1.210835255049739]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.2204571829136446]","[0.09437645971775055, 0.07771158218383789, 0.03999999910593033]","[0.0, 0.0, -1.2669233179031547]",1.2467509226114009,8.619975397029307,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.3836082777937824,9.135722823677317e-07,2.9650129412077397e-06,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.09766941677677543,-1.2554113810373062,-8.38902983900517,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.334189480132575,-0.04181961771093252,1.1151666876061868,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.08262627878010878,False,,,,,False,,,,
16,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.2467510110527222]","[-0.09500277042388916, 0.07592508941888809, 0.03999999910593033]","[0.0, -0.0, 1.246751870145374]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.255411348379259]","[0.09519875049591064, 0.0753331333398819, 0.03999999910593033]","[0.0, 0.0, -1.2972309672073006]",1.2790758303502607,7.757977857326381,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.2456264712746363,2.1141758111398655e-06,0.0002881448469053121,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.088015399348708,-1.2868702429335757,-7.5501268551046525,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.2010989712673745,-0.037638748630864464,1.0034085792163332,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.07444006052486639,False,,,,,False,,,,
17,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.2790758758817962]","[-0.09570803493261337, 0.0737072303891182, 0.03999999910593033]","[0.0, -0.0, 1.2790780932516201]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.2868702529032277]","[0.0958673357963562, 0.07316911965608597, 0.03999999910593033]","[0.0, 0.0, -1.3245087793274308]",1.3081682532711112,6.982181501004109,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.12145472366965,1.9027582300258812e-06,-5.0740219467356254e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.07939114715284208,-1.315183223212741,-6.795115266999686,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.0813262344929835,-0.033874873767778015,0.9033299671407473,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.06713055017345074,False,,,,,False,,,,
18,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.3081682459906412]","[-0.09628119319677353, 0.07169260084629059, 0.03999999910593033]","[0.0, -0.0, 1.3081702011658356]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.3151833180210462]","[0.0964106097817421, 0.07120437920093536, 0.03999999910593033]","[0.0, 0.0, -1.349058153261439]",1.334351427944,6.283961921493333,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.0095234585863413,2.7618377923566443e-06,0.00020617909495938315,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.07148780084672787,-1.3406649008914668,-6.11560264289422,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.9733796231570812,-0.030488273507324658,0.8127840625088054,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.060435192896783604,False,,,,,False,,,,
19,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.334351465706577]","[-0.09674673527479172, 0.06986585259437561, 0.03999999910593033]","[0.0, -0.0, 1.33435435145599]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.3406650641721125]","[0.09685182571411133, 0.06942359358072281, 0.03999999910593033]","[0.0, 0.0, -1.3711530696282732]",1.3579162851496,5.655565729344001,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.9088150211252332,3.4316066113876724e-06,0.0001607445165674468,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.06444344013525093,-1.3635984108023202,-5.504042378604797,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.8762522980402716,-0.02744024570882781,0.7315266716392431,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.05446985052483407,False,,,,,False,,,,
20,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.3579163939939654]","[-0.09712471067905426, 0.0682118609547615, 0.03999999910593033]","[0.0, -0.0, 1.3579197824809437]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.3635984874387626]","[0.09721000492572784, 0.06781173497438431, 0.03999999910593033]","[0.0, 0.0, -1.3910385869420074]",1.37912465663464,5.090009156409601,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.8181093185961676,3.940702417530038e-06,0.0001221829934741677,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.05806034967263589,-1.3842385697220883,-4.953638140744317,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.7887791417834831,-0.024696941374704916,0.6583930401894944,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.04906644857689494,False,,,,,False,,,,
21,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.3791247702213432]","[-0.0974314734339714, 0.0667160153388977, 0.03999999910593033]","[0.0, -0.0, 1.3791284782568445]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.3842387704807777]","[0.09750068932771683, 0.06635437905788422, 0.03999999910593033]","[0.0, 0.0, -1.408935619520831]",1.398212190971176,4.581008240768642,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.7364407507487188,4.314390796743166e-06,8.968521101115077e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.05230389643117988,-1.4028147127498793,-4.458274326669883,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.7100243788118592,-0.02222789596809768,0.5925708975857369,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.04419507766734469,False,,,,,False,,,,
22,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.3982120672717784]","[-0.09768038988113403, 0.06536446511745453, 0.03999999910593033]","[0.0, -0.0, 1.3982164487645397]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4028147367436141]","[0.09773654490709305, 0.06503787636756897, 0.03999999910593033]","[0.0, 0.0, -1.4250426427007885]",1.4153909718740585,4.122907416691778,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.6629119687698639,4.574523674952359e-06,6.243189077020624e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.04711364623212332,-1.4195332414748913,-4.012446894002898,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.6391216750959775,-0.02000569064819732,0.5333292767760867,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.039804123486470444,False,,,,,False,,,,
23,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.415391158105469]","[-0.09788231551647186, 0.06414420157670975, 0.03999999910593033]","[0.0, -0.0, 1.415395709317307]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.419533200978404]","[0.09792786836624146, 0.06384945660829544, 0.03999999910593033]","[0.0, 0.0, -1.4395389386881268]",1.4308518746866525,3.7106166750225977,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.5967141397561109,4.7399630338636504e-06,3.9705446138709865e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.042434775014060074,-1.4345799173274023,-3.611202204602609,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.5752902758042565,-0.018005647771851804,0.4800102903229233,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0358468230863414,False,,,,,False,,,,
24,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4308518944899675]","[-0.09804610908031464, 0.06304314732551575, 0.03999999910593033]","[0.0, -0.0, 1.4308566269594332]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4345798203875788]","[0.09808305650949478, 0.06277728080749512, 0.03999999910593033]","[0.0, 0.0, -1.4525855975984745]",1.4447666872179874,3.339555007520341,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.5371183361845069,4.8269553674989e-06,2.0878160072459843e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.03821759960562203,-1.448121925594662,-3.2500819841423465,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.5178266556878065,-0.016205556838873442,0.4320218239148067,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0322808466635012,False,,,,,False,,,,
25,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4447668540021588]","[-0.09817895293235779, 0.06205013021826744, 0.03999999910593033]","[0.0, -0.0, 1.4447715863131299]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.448121993206969]","[0.09820891171693802, 0.06181041896343231, 0.03999999910593033]","[0.0, 0.0, -1.46432761016298]",1.4572900184961886,3.005599506768304,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.483467731204937,4.849462099751187e-06,5.401615740548756e-06,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.03441712855198442,-1.4603097330351957,-2.925073785728113,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.4660969568661882,-0.014585427836986846,0.38883096045278315,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.029067900465992856,False,,,,,False,,,,
26,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4572900807517244]","[-0.0982866883277893, 0.061154916882514954, 0.03999999910593033]","[0.0, -0.0, 1.4572948921008348]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4603097470714805]","[0.09831098467111588, 0.06093886122107506, 0.03999999910593033]","[0.0, 0.0, -1.4748951413427742]",1.4685610166465697,2.705039556091476,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.43517053908893033,4.819450845044722e-06,-7.202701129551542e-06,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.030992645518402973,-1.471278759731676,-2.632566407155304,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.4195301522878829,-0.013127269246907155,0.3499580616191257,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.02617336062226555,False,,,,,False,,,,
