,Phase,human_cube_pos,human_cube_orn,Cube_Pos,Cube_Orn,Cube_pos_in_start_pos,b'l_prox_pin'_link_pos,b'l_prox_pin'_link_orn,b'l_distal_pin'_link_pos,b'l_distal_pin'_link_orn,b'r_prox_pin'_link_pos,b'r_prox_pin'_link_orn,b'r_distal_pin'_link_pos,b'r_distal_pin'_link_orn,b'l_prox_pin'_joint_angle,b'l_prox_pin'_joint_vel,b'l_prox_pin'_joint_react_forces,b'l_prox_pin'_joint_motor_torque,b'l_distal_pin'_joint_angle,b'l_distal_pin'_joint_vel,b'l_distal_pin'_joint_react_forces,b'l_distal_pin'_joint_motor_torque,b'r_prox_pin'_joint_angle,b'r_prox_pin'_joint_vel,b'r_prox_pin'_joint_react_forces,b'r_prox_pin'_joint_motor_torque,b'r_distal_pin'_joint_angle,b'r_distal_pin'_joint_vel,b'r_distal_pin'_joint_react_forces,b'r_distal_pin'_joint_motor_torque,in_contact_l,contact_point_l_dist,contact_normal_l_dist,contact_distance_l_dist,contact_norm_force_l_dist,in_contact_r,contact_point_r_dist,contact_normal_r_dist,contact_distance_r_dist,contact_norm_force_r_dist
10,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.3791247702213432]","[-0.0974314734339714, 0.0667160153388977, 0.03999999910593033]","[0.0, -0.0, 1.3791284782568445]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.3842387704807777]","[0.09750068932771683, 0.06635437905788422, 0.03999999910593033]","[0.0, 0.0, -1.408935619520831]",1.398212190971176,4.581008240768642,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.7364407507487188,4.314390796743166e-06,8.968521101115077e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.05230389643117988,-1.4028147127498793,-4.458274326669883,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.7100243788118592,-0.02222789596809768,0.5925708975857369,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.04419507766734469,False,,,,,False,,,,
11,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.415391158105469]","[-0.09788231551647186, 0.06414420157670975, 0.03999999910593033]","[0.0, -0.0, 1.415395709317307]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.419533200978404]","[0.09792786836624146, 0.06384945660829544, 0.03999999910593033]","[0.0, 0.0, -1.4395389386881268]",1.4308518746866525,3.7106166750225977,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.5967141397561109,4.7399630338636504e-06,3.9705446138709865e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.042434775014060074,-1.4345799173274023,-3.611202204602609,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.5752902758042565,-0.018005647771851804,0.4800102903229233,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0358468230863414,False,,,,,False,,,,
12,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4447668540021588]","[-0.09817895293235779, 0.06205013021826744, 0.03999999910593033]","[0.0, -0.0, 1.4447715863131299]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.448121993206969]","[0.09820891171693802, 0.06181041896343231, 0.03999999910593033]","[0.0, 0.0, -1.46432761016298]",1.4572900184961886,3.005599506768304,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.483467731204937,4.849462099751187e-06,5.401615740548756e-06,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.03441712855198442,-1.4603097330351957,-2.925073785728113,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.4660969568661882,-0.014585427836986846,0.38883096045278315,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.029067900465992856,False,,,,,False,,,,
13,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4685611215819594]","[-0.09837405383586884, 0.06034812703728676, 0.03999999910593033]","[0.0, -0.0, 1.468565853091142]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4712788457263521]","[0.0983937606215477, 0.06015344336628914, 0.03999999910593033]","[0.0, 0.0, -1.4844061039497418]",1.4787049149819127,2.434535600482329,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.39169363303347604,4.747151892642784e-06,-1.7351748576465223e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.02790732436186781,-1.4811508837585086,-2.3693097664397755,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.37761186810531283,-0.011814888241968555,0.3149714411852639,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.023565936472848985,False,,,,,False,,,,
14,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.487834617901085]","[-0.09850236773490906, 0.05896640568971634, 0.03999999910593033]","[0.0, -0.0, 1.4878390921106803]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4900358577435544]","[0.09851532429456711, 0.05880843847990036, 0.03999999910593033]","[0.0, 0.0, -1.5006695807985118]",1.4960509811353493,1.9719738363906854,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3173274216127963,4.509251873886308e-06,-3.168767150011037e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.022624215793833224,-1.498032215844392,-1.9191409108162163,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.30591369390909257,-0.00957062017308593,0.2551417656412126,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.019102112305110365,False,,,,,False,,,,
15,Close,,,"(0.010000330010418335, 0.1600052801621647, 0.0076635160840755065)","(-0.00010776674212266888, 6.7354271463595154e-06, -3.629275205618536e-10)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.5034457455162191]","[-0.09858676046133041, 0.05784556642174721, 0.03999999910593033]","[0.0, -0.0, 1.5034503818793725]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.5052288706440118]","[0.09859529137611389, 0.057717464864254, 0.03999999910593033]","[0.0, 0.0, -1.5138427586332608]",1.413101294719633,-21.682701192523552,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-36.2964633864193,-0.08999572753671375,-21.600020366059084,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.677104715743802,-1.4147060948339576,21.72549586223887,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",36.28721231316116,0.08224721981037424,21.806647295928226,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.674247117033191,False,,,,,False,,,,
16,Close,,,"(0.010000659812012168, 0.16001055698314023, 0.0146278458391823)","(-0.0002154970996661642, 1.346858017578936e-05, -1.4512199879406586e-09)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.331791174621689]","[-0.09670332819223404, 0.07004500180482864, 0.03999999910593033]","[0.0, -0.0, 1.1607947601674466]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.333235579802916]","[0.0967278704047203, 0.06994394958019257, 0.03999999910593033]","[0.0, 0.0, -1.1692126917852095]",1.2586120487229027,-17.562987965944075,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.9912613024458263,-0.2438973282575851,-17.496176851103186,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.3774423078885404,-1.2599119368155056,17.59765164841349,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.998418754928424,0.23762104120869787,17.663545071724318,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3794651959179023,False,,,,,False,,,,
17,Close,,,"(0.010000989414132393, 0.1600158306125408, 0.020893621515273818)","(-0.00032319108508158773, 2.0199459787849396e-05, -3.2641426920478403e-09)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.1927509376626115]","[-0.09366592019796371, 0.0795755386352539, 0.03999999910593033]","[0.0, -0.0, 0.8832429263887086]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.1939208377844814]","[0.0936969667673111, 0.07949723303318024, 0.03999999910593033]","[0.0, 0.0, -0.8900614482005528]",1.1334757594655511,-14.226020252414699,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.4288508647123748,-0.36855748390702325,-14.171887099327844,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.30976852738726823,-1.1345286688205596,14.254097835214925,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.4347025650831196,0.36347369491056536,14.307455277413446,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3114537668278207,False,,,,,False,,,,
18,Close,,,"(0.010001318826104761, 0.16002110119957821, 0.02646143576036139)","(-0.0004308487108156613, 2.692806668198511e-05, -5.800961497533997e-09)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.0801281957344744]","[-0.09025531262159348, 0.08692750334739685, 0.03999999910593033]","[0.0, -0.0, 0.658426092619021]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.0810758877799864]","[0.09028743207454681, 0.0868673101067543, 0.03999999910593033]","[0.0, 0.0, -0.6639491897248752]",1.0321153651670965,-11.523076404455903,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.9712593195403922,-0.46953209273108476,-11.479215138346529,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.25356328507457,-1.0329682217446532,11.54581924652409,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.976034733535922,0.46541422655746517,11.589025293474933,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.2549589687679249,False,,,,,False,,,,
19,Close,,,"(0.010001648057231211, 0.16002636889308344, 0.03133184175509247)","(-0.0005384699893107284, 3.3654401557527444e-05, -9.06094284338731e-09)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9889039009917453]","[-0.08690053224563599, 0.09257163107395172, 0.03999999910593033]","[0.0, -0.0, 0.4763247177857985]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.9896714317513632]","[0.08693088591098785, 0.09252544492483139, 0.03999999910593033]","[0.0, 0.0, -0.4807983343348629]",0.9500134457853482,-9.333691887609287,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.59927232790674,-0.551321428885197,-9.298153181376478,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.20712540820679678,-0.9507042596131691,9.352113589684514,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.6031637286990463,0.5479859596890367,9.387099348535743,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.20827601456628825,False,,,,,False,,,,
20,Close,,,"(0.010001977116791199, 0.1600316338415276, 0.035505353338314005)","(-0.0006460549330047555, 4.037846511369274e-05, -1.3043353742532214e-08)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9150121593347216]","[-0.08381503820419312, 0.09690423309803009, 0.03999999910593033]","[0.0, -0.0, 0.3288226039195219]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.9156338940018686]","[0.08384232223033905, 0.09686874598264694, 0.03999999910593033]","[0.0, 0.0, -0.33244627340343963]",0.883510891086132,-7.560290428963521,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.2970851133907606,-0.6175707112805602,-7.53149495926978,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.1689126126712179,-0.884070450286667,7.575212007644451,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.3002524451675361,0.6148689832085066,7.603541305643349,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.16985779298155493,False,,,,,False,,,,
21,Close,,,"(0.010002306014043007, 0.16003689619304312, 0.038982445123681576)","(-0.0007536035543313348, 4.7100258049582536e-05, -1.7747461781428295e-08)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.855159831855573]","[-0.0810866579413414, 0.10023905336856842, 0.03999999910593033]","[0.0, -0.0, 0.20934598049273878]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.855663319897266]","[0.08111044019460678, 0.10021167993545532, 0.03999999910593033]","[0.0, 0.0, -0.21228117869263835]",0.8296438217797669,-6.123835247460454,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.05173758145085,-0.6712325644411228,-6.100503438359898,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.13756782929819192,-0.8300970647322002,6.135921726192006,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.0543131565319612,0.6690441663231638,6.158860938132814,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.13834207864853043,False,,,,,False,,,,
22,Close,,,"(0.010002634758225062, 0.1600421560954447, 0.041763552607370504)","(-0.000861115865719684, 5.381978106418352e-05, -2.3172535119669436e-08)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8066794434121096]","[-0.07873354107141495, 0.10281677544116974, 0.03999999910593033]","[0.0, -0.0, 0.11257000369976355]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.807087375168555]","[0.07875385880470276, 0.1027955636382103, 0.03999999910593033]","[0.0, 0.0, -0.11494747853587685]",0.7860114956416112,-4.960306550442966,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.8526282438926112,-0.7146986118113532,-4.941401666116088,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.11192109221648956,-0.7863786224330822,4.970096598215528,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.8547210444656044,0.7129260106609093,4.988671207184531,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.11255391153308099,False,,,,,False,,,,
23,Close,,,"(0.010002963358557236, 0.16004741369625017, 0.04384907226694074)","(-0.0009685918795946493, 6.053703485636736e-05, -2.9317842489583264e-08)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.7674103444184671]","[-0.07673770934343338, 0.10481919348239899, 0.03999999910593033]","[0.0, -0.0, 0.03418149097606777]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.7677407466611278]","[0.07675483077764511, 0.1048026755452156, 0.03999999910593033]","[0.0, 0.0, -0.0361072460378734]",0.7506693114697051,-4.017848305858803,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.6911017846597902,-0.7499060663183246,-4.0025303530146505,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.09097831684118958,-0.7509666841707966,4.025778244554576,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.6928012733138227,0.7484702604680491,4.040818653480022,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.09149462532289206,False,,,,,False,,,,
24,Close,,,"(0.010003291824242136, 0.16005266914270105, 0.04523936165140331)","(-0.0010760316083767074, 6.725202012489063e-05, -3.618265319583079e-08)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.7356023986171477]","[-0.07506444305181503, 0.10638272017240524, 0.03999999910593033]","[0.0, 0.0, -0.029314282157410606]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.7358699744488303]","[0.07507872581481934, 0.10636978596448898, 0.03999999910593033]","[0.0, -0.0, 0.027754427824074522]",0.722042142290461,-3.2544571277456287,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.560108160717456,-0.7784260816002104,-3.242260463996204,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0739092939425144,-0.7222830141783452,3.260880378089207,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.5614876113391304,0.7772630911922368,3.2732751882458535,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.07432997801242036,False,,,,,False,,,,
