,Phase,human_cube_pos,human_cube_orn,Cube_Pos,Cube_Orn,Cube_pos_in_start_pos,b'l_prox_pin'_link_pos,b'l_prox_pin'_link_orn,b'l_distal_pin'_link_pos,b'l_distal_pin'_link_orn,b'r_prox_pin'_link_pos,b'r_prox_pin'_link_orn,b'r_distal_pin'_link_pos,b'r_distal_pin'_link_orn,b'l_prox_pin'_joint_angle,b'l_prox_pin'_joint_vel,b'l_prox_pin'_joint_react_forces,b'l_prox_pin'_joint_motor_torque,b'l_distal_pin'_joint_angle,b'l_distal_pin'_joint_vel,b'l_distal_pin'_joint_react_forces,b'l_distal_pin'_joint_motor_torque,b'r_prox_pin'_joint_angle,b'r_prox_pin'_joint_vel,b'r_prox_pin'_joint_react_forces,b'r_prox_pin'_joint_motor_torque,b'r_distal_pin'_joint_angle,b'r_distal_pin'_joint_vel,b'r_distal_pin'_joint_react_forces,b'r_distal_pin'_joint_motor_torque,in_contact_l,contact_point_l_dist,contact_normal_l_dist,contact_distance_l_dist,contact_norm_force_l_dist,in_contact_r,contact_point_r_dist,contact_normal_r_dist,contact_distance_r_dist,contact_norm_force_r_dist
10,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9628592963772022]","[-0.08584962040185928, 0.09412462264299393, 0.03999999910593033]","[0.0, -0.0, 0.9728246761305416]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.9628681466677605]","[0.08584997802972794, 0.09412410855293274, 0.03999999910593033]","[0.0, 0.0, -0.9729417790417357]",1.0235733588838032,14.57137709643192,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.356789246056587,0.008968960705874744,-0.23911904561546746,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.16949635495257384,-1.0235811948007518,-14.571168138646623,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.3567256501387286,-0.009066607604651448,0.24172297307984775,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.16946399753760524,False,,,,,False,,,,
11,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.0235732790301837]","[-0.08823604136705399, 0.09046287834644318, 0.03999999910593033]","[0.0, -0.0, 1.0325423083164225]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.0235812274279317]","[0.08823633193969727, 0.09046239405870438, 0.03999999910593033]","[0.0, 0.0, -1.0326479037372749]",1.078216022995423,13.114239386788727,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.1223296975724493,0.008072244810550301,-0.215211814877866,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.1529632973210469,-1.0782230753206767,-13.114051324781958,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.122272274708909,-0.008160126984954354,0.21755534872730237,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.15293401213466845,False,,,,,False,,,,
12,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.078215882979514]","[-0.09019032120704651, 0.08704887330532074, 0.03999999910593033]","[0.0, -0.0, 1.0862882926740116]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.078222977413882]","[0.09019055962562561, 0.08704842627048492, 0.03999999910593033]","[0.0, 0.0, -1.0863833790205233]",1.1273944206958806,11.802815448109852,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.9110844168611731,0.007265182884681461,-0.19369486220852175,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.13800439004610457,-1.127400767788609,-11.802646192303762,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.9110325851897776,-0.007344276810443619,0.19580404188257655,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.13797790093405082,False,,,,,False,,,,
13,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.1273943743462997]","[-0.0917874127626419, 0.08388907462358475, 0.03999999910593033]","[0.0, -0.0, 1.1346596248576977]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.127400718904607]","[0.09178761392831802, 0.08388865739107132, 0.03999999910593033]","[0.0, 0.0, -1.134745111288055]",1.1716549786262926,10.622533903298867,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.7207759982695574,0.00653881121780902,-0.17432920004938585,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.12447725819906867,-1.1716606910097482,-10.622381573073383,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.7207292273800263,-0.006609995722787257,0.17622746103752684,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.12445331071934837,False,,,,,False,,,,
14,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.17165497759142]","[-0.09309044480323792, 0.08098116517066956, 0.03999999910593033]","[0.0, -0.0, 1.1781937273122836]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.1716605985979762]","[0.09309060126543045, 0.08098078519105911, 0.03999999910593033]","[0.0, 0.0, -1.178270796658152]",1.2114894807636634,9.56028051296898,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.549346412635057,0.005885062316220725,-0.15689973638119079,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.11225090666269867,-1.2114946219087734,-9.560143415766044,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.5493042197033076,-0.00594912834521185,0.1586081706180975,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.11222926703597672,False,,,,,False,,,,
15,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.2114893406881728]","[-0.09415213763713837, 0.07831703126430511, 0.03999999910593033]","[0.0, -0.0, 1.2173745989650702]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.2114945655338818]","[0.09415226429700851, 0.07831668108701706, 0.03999999910593033]","[0.0, 0.0, -1.2174436451143456]",1.247340532687297,8.604252461672083,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.3949366588174594,0.00529667529397997,-0.14121288533778104,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.1012051251161189,-1.2473451597178962,-8.604129074189437,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.394898604883462,-0.005354334697048719,0.1427504755591516,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.1011855790679586,False,,,,,False,,,,
16,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.2473405247091465]","[-0.09501627087593079, 0.07588484138250351, 0.03999999910593033]","[0.0, -0.0, 1.2526371614229614]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.2473450561350814]","[0.09501637518405914, 0.07588452845811844, 0.03999999910593033]","[0.0, 0.0, -1.252699591080442]",1.2796064794185673,7.743827215504874,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.2558681481324276,0.004767115224099335,-0.12709441677135241,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.09122984935698081,-1.2796106437461066,-7.743716166770495,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.2558338345532607,-0.004819008666073119,0.128478247434144,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.09121220090323832,False,,,,,False,,,,
17,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.279606409124563]","[-0.09571900963783264, 0.0736706405878067, 0.03999999910593033]","[0.0, -0.0, 1.2843736758198352]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.2796106525936015]","[0.0957190990447998, 0.07367035001516342, 0.03999999910593033]","[0.0, 0.0, -1.2844295613342638]",1.3086458314767107,6.969444493954387,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.1305941221975622,0.00429170208951155,-0.1140991523010686,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.082192919359827,-1.3086495793714958,-6.969344550093446,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.1305631934145834,-0.004338405935744441,0.11534465527888274,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.08217699569254354,False,,,,,False,,,,
18,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.308645825919811]","[-0.09629011154174805, 0.0716593861579895, 0.03999999910593033]","[0.0, -0.0, 1.3129373548657892]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.308649569130343]","[0.09629017859697342, 0.07165912538766861, 0.03999999910593033]","[0.0, 0.0, -1.3129881167123505]",1.3347812483290395,6.272500044558946,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.0178482622338179,0.003863702481573626,-0.10271990590510163,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.07410352518858664,-1.3347846214343462,-6.272410095084102,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.0178203769740246,-0.0039057357160976183,0.10384085271523745,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0740891498002037,False,,,,,False,,,,
19,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.3347813147466918]","[-0.09675397723913193, 0.06983575969934464, 0.03999999910593033]","[0.0, -0.0, 1.3386449621367835]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.3347844615433213]","[0.0967540368437767, 0.06983552873134613, 0.03999999910593033]","[0.0, 0.0, -1.3386905382854437]",1.3583031234961356,5.645250040103052,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.9162890978823036,0.0034783869891320215,-0.09247571818598516,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.06677007440367574,-1.3583061592909116,-5.645169085575695,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.9162639666346021,-0.003516216695348753,0.09348456497972772,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.06675710630673855,False,,,,,False,,,,
20,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.3583030429358363]","[-0.09713058918714523, 0.06818463653326035, 0.03999999910593033]","[0.0, -0.0, 1.3617816714487538]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.358306171033049]","[0.09713063389062881, 0.06818442046642303, 0.03999999910593033]","[0.0, 0.0, -1.361822351334537]",1.379472811146522,5.0807250360927485,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.8248429295126702,0.003131498553648039,-0.08325322451615583,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.06015531267018523,-1.3794755433618204,-5.080652177018124,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.8248202834423316,-0.003165545104486833,0.08416118180686077,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.06014361689139186,False,,,,,False,,,,
21,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.3794728975130914]","[-0.09743624925613403, 0.06669140607118607, 0.03999999910593033]","[0.0, -0.0, 1.382604304378769]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.379475506721758]","[0.09743628650903702, 0.06669121235609055, 0.03999999910593033]","[0.0, 0.0, -1.3826409668082853]",1.3985255300318697,4.572652532483473,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.7425066286387145,0.0028192047313806493,-0.07495051734417352,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.054190171953983096,-1.3985279890256384,-4.57258695931631,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.7424862245436853,-0.0028498464605416357,0.07576767454684734,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0541796259205944,False,,,,,False,,,,
22,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.398525454133583]","[-0.09768425673246384, 0.0653422400355339, 0.03999999910593033]","[0.0, -0.0, 1.4013447262228373]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.3985280648022782]","[0.09768428653478622, 0.06534206122159958, 0.03999999910593033]","[0.0, 0.0, -1.4013779844801912]",1.4156729770286829,4.1153872792351285,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.6683758137814145,0.002538055332395241,-0.06747585575649792,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.04881194552870251,-1.4156751901230746,-4.115328263384682,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.6683574317692884,-0.002565632738451909,0.06821129330153437,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0488024380394442,False,,,,,False,,,,
23,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4156730334745993]","[-0.09788545966148376, 0.06412414461374283, 0.03999999910593033]","[0.0, -0.0, 1.418211036917125]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4156752315845986]","[0.09788548201322556, 0.0641239807009697, 0.03999999910593033]","[0.0, 0.0, -1.418240879504808]",1.4311056793258146,3.703848551311612,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.6016352863054336,0.002284944287465684,-0.060746650783093666,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.04396376851645251,-1.431107671110767,-3.7037954370462103,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.6016187276545472,-0.0023097638175418747,0.061408541018408244,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.043955198772734246,False,,,,,False,,,,
24,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4311058207082674]","[-0.09804865717887878, 0.06302504986524582, 0.03999999910593033]","[0.0, -0.0, 1.433390691262394]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4311075924426346]","[0.09804867953062057, 0.06302490830421448, 0.03999999910593033]","[0.0, 0.0, -1.433417470845748]",1.4449951113932331,3.333463696180452,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.5415503506795546,0.0020570753203455715,-0.05468855210882702,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.039594115216637325,-1.4449969039996904,-3.3334158933415914,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.541535435877482,-0.002079412775410495,0.055284250111531166,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.03958639191865308,False,,,,,False,,,,
25,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.444995076522675]","[-0.09818101674318314, 0.062033817172050476, 0.03999999910593033]","[0.0, -0.0, 1.4470522962768402]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4449971061677662]","[0.09818103164434433, 0.06203368678689003, 0.03999999910593033]","[0.0, 0.0, -1.4470761943538692]",1.45749560025391,3.0001173265624064,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.4874589573784058,0.001851931045420989,-0.04923462598189979,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.03565633120497695,-1.4574972135997213,-3.000074304007432,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.4874455243270462,-0.0018720346450414762,0.04977075128856451,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.03564937171228022,False,,,,,False,,,,
26,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4574954921785264]","[-0.09828835725784302, 0.061140209436416626, 0.03999999910593033]","[0.0, -0.0, 1.4593474823067423]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4574971848934346]","[0.09828837215900421, 0.061140093952417374, 0.03999999910593033]","[0.0, 0.0, -1.4593694397653831]",1.4687460402285188,2.700105593906164,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.4387645947805427,0.0016672451487475934,-0.044324615201614966,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.032108199676446195,-1.4687474922397492,-2.70006687360669,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.4387524971567325,-0.0016853382893528596,0.04480712536526797,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.03210192923147444,False,,,,,False,,,,
27,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4687462228928074]","[-0.09837540984153748, 0.06033487245440483, 0.03999999910593033]","[0.0, -0.0, 1.4704133245237396]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4687474899518769]","[0.09837542474269867, 0.060334768146276474, 0.03999999910593033]","[0.0, 0.0, -1.4704329951986796]",1.478871436205667,2.430095034515549,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.394929862139441,0.0015009773446580906,-0.03990427298148066,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.028911540991871522,-1.4788727430157742,-2.430060186246021,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.39491896790015035,-0.001517261081966714,0.04033852977267494,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.02890589200411927,False,,,,,False,,,,
28,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4788714352834713]","[-0.09844600409269333, 0.05960927531123161, 0.03999999910593033]","[0.0, -0.0, 1.480372508787761]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4788727099725336]","[0.09844601899385452, 0.05960918217897415, 0.03999999910593033]","[0.0, 0.0, -1.4803900544382056]",1.4879842925851003,2.1870855310639947,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3554706611703565,0.001351290830885638,-0.035924763305388616,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.026031844038894282,-1.487985468714197,-2.1870541676214206,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.3554608511915877,-0.001365946114079445,0.03631559229294455,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.026026755426892093,False,,,,,False,,,,
29,Close,,,"(3.819349109750643e-09, 0.16999994350316286, 7.914305593764796e-05)","(1.5700606283751846, 1.2357610516186277e-06, -4.058049624060407e-09)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4879842849605203]","[-0.09850326180458069, 0.05895565450191498, 0.03999999910593033]","[0.0, -0.0, 1.4893357278409396]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4879853833286059]","[0.09850326925516129, 0.05895556882023811, 0.03999999910593033]","[0.0, 0.0, -1.4893513332680077]",1.4961858633265903,1.9683769779575933,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.31995094896823073,0.0012165319928285922,-0.03234212113369103,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.02343792779000599,-1.4961869218427772,-1.9683487508592754,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.31994211580738524,-0.0012297216752996233,0.03269386530715718,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.02343334437795369,False,,,,,False,,,,
30,Close,,,"(1.09441459674075e-09, 0.16999988769159868, 0.0001519632082907279)","(1.5701173533571526, -2.5467641220651055e-06, -4.573996600559749e-08)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4961860174198076]","[-0.09854969382286072, 0.05836696922779083, 0.03999999910593033]","[0.0, -0.0, 1.4974025341106605]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4961870219527165]","[0.09854969382286072, 0.05836689472198486, 0.03999999910593033]","[0.0, 0.0, -1.4974167044724178]",1.4065672769939312,-21.50846071983817,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-36.83524610171859,-0.08890468746940376,-21.629092670935766,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.936581214831643,-1.4065682296584996,21.508486124226657,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",36.83523814678565,0.0888928167555427,21.629409223402156,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.936577085092772,False,,,,,False,,,,
31,Close,,,"(3.541182821644653e-08, 0.1699998011443987, 0.00021906657187154062)","(1.570205104748116, 3.3042409171564205e-05, -8.114212850492596e-08)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4065674382065954]","[-0.0977812185883522, 0.06477140635251999, 0.03999999910593033]","[0.0, -0.0, 1.3176625934179576]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4065680331882469]","[0.0977812260389328, 0.06477133929729462, 0.03999999910593033]","[0.0, 0.0, -1.3176753491400532]",1.3259105492945382,-19.357614647854348,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.3395407019063446,-0.17001473426920377,-19.466411231952,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.4376834422569755,-1.3259114066926496,19.35763751180399,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.3395473112045253,0.1700040506304986,19.466696129989415,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.43768664266468643,False,,,,,False,,,,
32,Close,,,"(3.361538948490201e-08, 0.16999974452330968, 0.00028077538773600935)","(1.5702911774727688, 7.027968338074274e-05, -7.017997684986258e-06)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.325910602539969]","[-0.09660188108682632, 0.07045608013868332, 0.03999999910593033]","[0.0, -0.0, 1.1558959321658662]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.3259115331240872]","[0.09660189598798752, 0.07045602053403854, 0.03999999910593033]","[0.0, 0.0, -1.1559073716167563]",1.2533194943650845,-17.42185318306892,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.0100864599566086,-0.2430137284658432,-17.519758607193467,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.39699812510351973,-1.2533202660233846,17.42187376062359,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.0100924602349655,0.24300411319445853,17.52001501535039,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.39700105403357716,False,,,,,False,,,,
33,Close,,,"(1.2478111664315067e-07, 0.16999960627903704, 0.000337513976604643)","(1.5703757790333803, 0.0001088681261817636, -5.122611399447184e-06)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.2533194489161892]","[-0.0951518788933754, 0.07547627389431, 0.03999999910593033]","[0.0, -0.0, 1.0103057011386807]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.2533201846969224]","[0.09515189379453659, 0.07547622174024582, 0.03999999910593033]","[0.0, 0.0, -1.010316110149499]",1.1879875449285762,-15.679667864762028,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.712712783767229,-0.30871235561933186,-15.767670516837281,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.3597856734528228,-1.1879882394210461,15.679686384561233,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.712718226071338,0.30870370187508567,15.767901283350515,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.35978834883250516,False,,,,,False,,,,
34,Close,,,"(1.2869376016944667e-07, 0.16999954011037416, 0.00038973303114976833)","(1.5704582297133343, 0.0001496263682483943, -9.931543136061158e-06)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.1879876003522736]","[-0.09353857487440109, 0.07989397644996643, 0.03999999910593033]","[0.0, -0.0, 0.8792752425767008]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.1879882623869136]","[0.09353859722614288, 0.07989392429590225, 0.03999999910593033]","[0.0, 0.0, -0.8792844680170303]",1.1291887904356523,-14.1117010783017,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.44436472036771,-0.36784112005739866,-14.190903465136039,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.3258007578595482,-1.1291894154788755,14.111717746120975,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.444369652349295,0.3678333316875771,14.191111154997946,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.32580319741325486,False,,,,,False,,,,
35,Close,,,"(2.2147778895778094e-07, 0.169999403724105, 0.00043775502472391954)","(1.5705392813318275, 0.0001916771605813282, -8.19762937926826e-06)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.1291888000608494]","[-0.09184273332357407, 0.08377231657505035, 0.03999999910593033]","[0.0, -0.0, 0.7613476921786614]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.1291894580384154]","[0.09184275567531586, 0.08377227932214737, 0.03999999910593033]","[0.0, 0.0, -0.7613561373098183]",1.0762699113920273,-12.700530970470014,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.202305891359772,-0.4210570080516588,-12.77181311862243,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.2948453788489373,-1.0762704739309281,12.700545971507374,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.2023103576802145,0.4210499985188194,12.77200003949815,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.2948476002056522,False,,,,,False,,,,
36,Close,,,"(2.1912693722736075e-07, 0.16999934361709654, 0.000481956449276018)","(1.5706184388641253, 0.00023565575873296478, -1.2845786801691941e-05)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.0762698553554748]","[-0.09012393653392792, 0.08717226982116699, 0.03999999910593033]","[0.0, -0.0, 0.6552128934948661]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.0762704893583]","[0.09012395888566971, 0.08717223256826401, 0.03999999910593033]","[0.0, 0.0, -0.6552204147476549]",1.0286429202528247,-11.430477873408655,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.9840011930578276,-0.46895130724721834,-11.494631806934295,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.26667684533441977,-1.0286434265378352,11.430491374342276,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.984005235051249,0.4689449986676629,11.494800035722442,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.26667886541975433,False,,,,,False,,,,
